Date,Term_Premium,Risk_Premium,Stock_Prices_mom%_change,Stock_Prices_mom24mma%_change,Stock_Market_Volatility,REER,Current_Account_Balance_change_yryr%,Current_Account_Balance_over_GDP,One-Day_Repo_Rate_AVG,One-Day_Repo_Rate_EOP,Policy_Rate_&_Fed_Funds_Rate_Differential_AVG,Policy_Rate_&_Fed_Funds_Rate_Differential_EOP,Broad_Money_mo12m%_change,Velocity_of_Money_mo12m%_change,Portfolio_Flows,Foreign_Exchange_Reserve_change_yryr%,Foreign_Exchange_Reserve_over_GDP
2020-04,-0.82,-4.1,4.632687157885905,0.9263746698997908,-807.3353891365638,98.2710872,-19.0784024670393,-3.33870132672468,2.0,2.0,1.95,1.95,0.1255766877152687,-0.0988073547714673,-718.0,-4.0580594001230486,0.7499171902487638
2020-05,-0.37,-3.32,9.057308012393095,1.0138819576498068,-275.42450856758234,98.04241985,-17.9324418592544,-4.9448762782407,2.0,2.0,1.95,1.95,0.1446451799436277,-0.1716184505052695,3224.0,8.488079907450373,0.799582315203842
2020-06,-0.26,-3.09,-0.479698987161692,1.0059844275353949,-293.4009569131632,98.55417245,-13.8942944083198,-6.19203658612665,1.75,1.75,1.67,1.67,0.1364175320397237,-0.1923855275546299,680.0,6.431339631036215,0.7199053450731774
2020-07,-0.19,-3.21,-3.2525939569608107,0.9705740437351024,-110.51059032804072,99.14347841,-7.56501294096455,-6.72786525293367,1.75,1.75,1.65,1.65,0.1397595386643956,-0.1881788586184153,3406.0,8.745039762550345,0.7152079590638352
2020-08,-0.3,-2.91,7.393150303954829,1.040320611970532,-111.1470141796736,100.16078382,0.326226753410117,-6.59297101815853,1.5357142857142858,1.5,1.4457142857142855,1.41,0.1425533595697398,-0.1639220375242179,317.0,9.362554849621429,0.6375133784819174
2020-09,-0.16,-2.66,0.1102555438977121,1.0378538323013742,-216.669883840368,99.69229322,7.58766567222574,-6.27407220967716,1.5,1.5,1.41,1.41,0.1512824868106833,-0.1411684761665363,-298.0,-1.278378342792219,0.5248858508542252
2020-10,-0.17,-2.39,-5.515920596855847,0.9778158342116968,-165.9685149250594,99.41481717,11.912634290186,-5.65564706979258,1.5,1.5,1.41,1.41,0.1604900289307568,-0.126219419587738,1234.0,1.0360241149692584,0.4971805291051241
2020-11,-0.5,-2.45,9.115232357700071,1.0669911750116448,-177.2231504820952,99.36757412,16.2371531126417,-5.01736144681146,1.5,1.5,1.41,1.41,0.1587077682703679,-0.1135358577391259,312.0,7.175963006978892,0.473944537859876
2020-12,-0.35,-2.05,5.594269290370239,1.1233430844162726,-291.5731934116152,99.97092158,26.1942971675436,-4.49382525526659,1.5,1.5,1.41,1.41,0.1531306925907171,-0.1063625686938538,2749.0,24.41902666583222,0.533973995655555
2021-01,-0.58,-1.64,5.107999510483794,1.1672293723096727,-293.15011251317617,99.85641424,55.1132033384761,-4.4545529765972,1.375,1.25,1.305,1.18,0.1686969648248392,-0.1225856276478512,395.0,15.911165110163438,0.5875080808628449
2021-02,-0.61,-1.9,-1.0150905208087635,1.1373710394508385,-241.6324692272746,99.56366622,119.722237832977,-4.83109419428141,1.25,1.25,1.18,1.18,0.17339961470705,-0.1232298112631867,-448.0,7.907954626805513,0.6343909310980711
2021-03,-0.56,-1.28,9.682067468155283,1.233020171316775,-229.12911579435803,99.35828393,185.114408062632,-5.88535716109705,1.25,1.25,1.19,1.19,0.1504028832042869,-0.0878065919253069,-1204.0,11.851584552834703,0.7237345000030357
2021-04,-0.43,-1.28,1.362336455279907,1.2320320133116631,-284.94627661100634,98.7628588,157.306914886769,-7.18294075829554,1.25,1.25,1.2,1.2,0.146798422976625,-0.0344453899545637,3952.0,28.014270498353987,0.8026846389312385
2021-05,-0.64,-1.59,0.7853966305885002,1.225620901204138,-215.05160826182475,99.04362039,108.118680407837,-7.99418854921978,1.25,1.25,1.2,1.2,0.1351520566024285,0.0344513601332776,-260.0,16.075681420184672,0.7209619017370026
2021-06,-0.71,-1.81,3.865850415357374,1.256509612328043,-184.0247906009165,98.96856714,76.0455551846737,-8.58274233902067,1.25,1.25,1.17,1.17,0.1706173799098923,0.0319826623142953,-392.0,11.190035928703267,0.6302440659896621
2021-07,-0.8,-2.35,-0.2056762258665233,1.2372377593397283,-214.24441770248268,99.45118354,57.5464489561485,-8.7504078424235,1.25,1.25,1.18,1.18,0.1772182860722134,0.016773474395774,4216.0,8.186610881665924,0.6387754941093383
2021-08,-0.6,-2.44,2.774165070839524,1.257097046386641,-135.9830987486298,99.43470944,44.9571201991232,-8.41764508508606,1.25,1.25,1.19,1.19,0.1777597331441439,-0.0147956057946346,415.0,9.393604241398968,0.6142584307847588
2021-09,-0.51,-2.52,3.8414888017140143,1.2890777814750944,-172.28256093964302,99.42195047,37.3478585991286,-7.82414322441378,1.25,1.25,1.19,1.19,0.1624928779079461,-0.0341795675648488,-262.0,19.164052815214493,0.567904771307392
2021-10,-0.34,-3.29,-0.3164071458509637,1.268454227314079,-178.7616039596964,100.25988125,35.0692651618117,-7.18422906103366,1.4642857142857142,1.5,1.394285714285714,1.43,0.1569011903289147,-0.0520401719002646,-430.0,11.11305691945721,0.519541856171944
2021-11,-0.51,-4.11,-3.2485289672663944,1.2115701396261849,-115.43579402872116,99.94766388,38.3515676970698,-6.72171394892376,1.6666666666666667,1.75,1.596666666666667,1.68,0.1472082925790939,-0.0539200796584412,-75.0,5.2742872972249,0.4831370975770641
2021-12,-0.35,-3.57,7.098537916512574,1.285291059031597,-241.85414850538027,100.65442661,48.297158801277,-6.71391465821405,1.75,1.75,1.68,1.68,0.1581472864708398,-0.0615232289203467,103.0,-5.21714875629552,0.5098902198218314
2022-01,-0.43,-3.54,0.9857349793129638,1.2817528014203508,-402.90975375187566,100.42672527,66.3636772173705,-7.33537425075544,1.925,2.0,1.845,1.92,0.1557768256031754,-0.0450341352358833,2089.0,1.0919940044649137,0.587882110204389
2022-02,-0.45,-4.01,-3.590276624763929,1.2201124340263645,-255.64636807616148,100.33343636,82.7715415676884,-8.43439655595954,2.325,2.5,2.245,2.42,0.1481194305317436,-0.0135060419701476,855.0,5.11786712899327,0.6369912142684416
2022-03,-0.21,-3.67,-0.0349938780372974,1.202403281811466,-707.9932236191501,100.77134039,81.1622741809223,-9.92740389187765,2.5,2.5,2.17,2.17,0.1363889085006807,0.0324818587286669,-908.0,0.5526111279357426,0.67759116104092
2022-04,-0.4,-4.25,0.0878693146508124,1.179807782807276,-347.6397443718099,102.65844801,59.1700107076024,-10.5377877847206,2.921052631578948,3.0,2.591052631578948,2.67,0.1314317377963728,0.0613371211036161,395.0,-12.67097593198223,0.6460847302438425
2022-05,-0.01,-4.97,-1.6777186296247033,1.139131773949212,-307.766311323363,102.4396541,39.5964903725017,-10.6512926067829,3.511363636363636,3.75,2.681363636363636,2.92,0.1258472657022866,0.0753701199654393,1615.0,-9.398397378111722,0.6234499925248592
2022-06,0.11,-5.72,-1.7227335114874232,1.1035612112960338,-231.01976359715823,102.95611825,31.3916938464884,-10.6529042900287,3.75,3.75,2.17,2.17,0.0959712333711426,0.1052215770947911,244.0,-4.412641367710757,0.5690930280597458
2022-07,0.25,-5.28,1.3486781636308285,1.1034442958220714,-149.82273949279937,102.85493661,35.4702259662646,-11.3912506416728,4.559523809523809,4.75,2.239523809523809,2.43,0.0966585931143422,0.1036591356713822,-174.0,-10.792287767573628,0.5475829356067745
2022-08,-0.01,-4.7,-3.2262258558740022,1.0519984610109692,-218.45713906665856,104.12230601,43.4360142918467,-11.5651531459883,5.329545454545454,5.5,2.999545454545454,3.17,0.0819085753181559,0.1150074034466713,833.0,-12.565109305645684,0.5144444261102095
2022-09,0.16,-4.6,-11.765305919350345,0.9180132998512172,-381.035202343739,104.21219535,45.454319794535,-11.2060685136507,5.5,5.5,2.42,2.42,0.0855936852432014,0.102551160077137,1381.0,-10.493133131974686,0.5005203395625039
2022-10,,-4.81,1.5344835850860172,0.9266623321121116,-518.7480493893714,104.32623668,33.9657702382095,-9.55470346860682,6.142857142857143,6.25,3.062857142857143,3.17,0.0698551556655723,0.1046931338716936,-798.0,0.1753173565297361,0.5166833485696652
2022-11,,-4.28,8.590376268089276,0.9980886288429895,-286.8545660136729,106.02446464,12.2347050661973,-7.18350096065805,6.607142857142857,6.75,2.7771428571428567,2.92,0.0675767851083474,0.0950427063250757,145.0,7.350998766205552,0.4938617980863605
2022-12,,-4.21,-0.572261066299758,0.9838505995053975,-411.5502531459816,107.0730322,-9.64562513116284,-5.53409026061413,6.75,6.75,2.42,2.42,0.0684221114412417,0.089217822606114,765.0,10.123401936743882,0.5122447749356346
2023-01,,-3.58,4.080154121436644,1.0173498634511997,-229.67720831867388,106.07306794,-24.3102339828956,-4.96174595546218,6.925,7.0,2.595,2.67,0.0652360167696053,0.0985347340179355,7059.0,14.165170013043182,0.5997896363113395
2023-02,,-3.81,1.408798772923257,1.025121020954065,-107.4284534577026,106.88236757,-30.6211089945091,-5.2096022319042,7.0,7.0,2.43,2.43,0.0729282498225467,0.0997276288231821,2310.0,19.272674090493425,0.6763906472879447
2023-03,,-3.8,-1.61602672203431,1.0012296473455182,-112.45192901632704,106.92346975,-31.4845303154901,-5.9072476944195,7.0,7.0,2.17,2.17,0.0822186442052936,0.0900229815055847,233.0,32.97344505428228,0.7825164996658559
2023-04,,-3.82,1.288775131073774,1.0109230876939643,-181.58618122952495,107.41944059,-29.8169838485574,-6.30942230840946,7.0,7.0,2.17,2.17,0.0859535395713199,0.0651930150150434,263.0,41.46621988690109,0.7797409560852486
2023-05,,-3.34,-0.3104114174014613,1.004592518935952,-158.4685281650385,107.27441522,-27.5239119707598,-6.61628610165329,7.0,7.0,1.92,1.92,0.097237839311948,0.0338261725259242,2072.0,31.6126943092208,0.703261141562026
2023-06,,-3.12,2.075553313256213,1.0226488263011757,-106.43874063725067,108.26479941,-26.0147112948111,-6.77049795427228,7.0,7.0,1.92,1.92,0.0969769188996445,0.0362525347968722,726.0,35.4775720538548,0.6623047704370144
2023-07,,,5.958020850189134,1.0813258178927672,-345.3075290858702,109.68525583,,,7.0,7.0,1.67,1.67,0.0799694749268402,,1189.0,39.3731985994731,
2023-08,,,0.2200784752515575,1.0786407966132985,-289.78120743513927,109.77372798,,,7.0,7.0,1.67,1.67,0.0850433368789853,,,38.590438794133306,
